,3M_Rate,10Y_2Y_Curve,5y5y_Forward,Core_PCE,NFP,UnEmp,Hstarts,IP,ISM,Mich_Sent,Mich_Inf,CPI
1988-06-01,6.46,0.8954545454545456,9.355909090909089,0.004215174628663165,364.0,5.4,1478.0,0.0025468663197623087,59.3,94.7,3.7,0.004074979625101838
1988-07-01,6.73,0.777,9.456999999999999,0.004080884802451834,224.0,5.4,1467.0,0.00042869187057315017,58.2,93.4,4.6,0.0032467532467532756
1988-08-01,7.06,0.6317391304347825,9.584347826086958,0.00247175727011828,124.0,5.6,1493.0,0.004173987014615355,56.0,97.4,4.4,0.003236245954692629
1988-09-01,7.24,0.5138095238095238,9.26142857142857,0.005378123448618322,339.0,5.4,1492.0,-0.002738955277427957,54.5,97.3,3.9,0.005645161290322553
1988-10-01,7.35,0.4415,9.0785,0.0038021562011356647,263.0,5.4,1522.0,0.004963628583654289,55.4,94.1,3.9,0.00400962309542896
1988-11-01,7.76,0.29650000000000004,9.1385,0.002738333387990677,341.0,5.3,1569.0,0.001586445510485257,55.6,93.0,3.7,0.0031948881789136685
1988-12-01,8.07,0.017142857142857137,9.118571428571428,0.0033195427861265614,281.0,5.3,1563.0,0.004888778324999121,56.0,91.9,3.9,0.0031847133757962887
1989-01-01,8.27,-0.08399999999999999,9.0345,0.005052480604993637,263.0,5.4,1621.0,0.0030083057441403493,54.7,97.9,3.5,0.003968253968253954
1989-02-01,8.53,-0.2026315789473684,9.067368421052633,0.0025459734699835312,266.0,5.2,1425.0,-0.00454735039904508,54.1,95.4,4.1,0.003162055335968361
1989-03-01,8.82,-0.32181818181818184,9.201363636363638,0.00299241382656934,194.0,5.0,1422.0,0.0022738614215636055,51.5,94.3,3.7,0.003940110323088941
1989-04-01,8.65,-0.27599999999999997,9.055999999999997,0.003338278931750649,170.0,5.2,1339.0,0.0006779491178048325,52.2,91.5,4.3,0.0031397174254317317
1989-05-01,8.43,-0.15863636363636366,8.808636363636364,0.0029896327252270094,122.0,5.2,1331.0,-0.006634080397544095,49.3,90.7,4.6,0.003912363067292812
1989-06-01,8.15,-0.1290909090909091,8.262272727272725,0.0026602137786253532,114.0,5.3,1397.0,0.0004772525374714398,47.3,90.6,3.8,0.0038971161340608518
1989-07-01,7.88,0.199,8.2105,0.0025732414851280527,42.0,5.2,1427.0,-0.009183122450553971,45.9,92.0,4.1,0.0031055900621115295
1989-08-01,7.9,-0.03217391304347827,8.135652173913043,0.0014028822854228462,51.0,5.2,1332.0,0.009238044089653785,45.1,89.6,3.5,0.0023219814241486336
1989-09-01,7.75,-0.09400000000000003,8.206499999999998,0.0034704533876719346,249.0,5.3,1279.0,-0.003485691974406846,46.0,95.8,3.4,0.003088803088803216
1989-10-01,7.64,0.028571428571428574,8.049047619047618,0.0036170955357426315,107.0,5.3,1410.0,-0.0006509161803227581,46.8,93.9,3.6,0.005388760585065322
1989-11-01,7.69,0.07857142857142858,7.937619047619047,0.002655622648667366,276.0,5.4,1351.0,0.0032788336584763655,46.8,90.9,3.5,0.003828483920367498
1989-12-01,7.63,0.05900000000000001,7.925500000000001,0.002853539334699562,84.0,5.4,1251.0,0.006068236539891858,47.4,90.5,3.5,0.0038138825324181003
1990-01-01,7.64,0.12142857142857144,8.293809523809523,0.003851535111851767,363.0,5.4,1551.0,-0.00663934079600037,47.2,93.0,4.1,0.0037993920972645423
1990-02-01,7.74,0.10263157894736845,8.52157894736842,0.004854673014281996,236.0,5.3,1437.0,0.009804045232944647,49.1,89.5,4.1,0.004542013626040786
1990-03-01,7.9,-0.038181818181818185,8.576818181818181,0.004800049870648193,209.0,5.2,1289.0,0.004893464866670971,49.9,91.3,3.7,0.006028636021100375
1990-04-01,7.77,0.06150000000000001,8.803,0.002977944597822191,42.0,5.4,1248.0,-0.0015196245998944091,50.0,93.9,3.6,0.0037453183520599342
1990-05-01,7.74,0.11590909090909095,8.780454545454546,0.003061887235950911,153.0,5.4,1212.0,0.002133513434443124,49.5,90.6,3.4,0.0029850746268658135
1990-06-01,7.73,0.12904761904761905,8.529523809523809,0.003885051800690542,17.0,5.2,1177.0,0.0032113147600909553,49.2,88.3,3.8,0.005208333333333259
1990-07-01,7.62,0.31428571428571433,8.61190476190476,0.002518582222495347,-32.0,5.5,1171.0,-0.0012940355178696628,46.6,88.2,3.4,0.005181347150259086
1990-08-01,7.45,0.6913043478260869,9.068695652173913,0.004166666666666652,-208.0,5.7,1115.0,0.003287327283576724,46.1,76.4,4.6,0.00589101620029453
1990-09-01,7.36,0.8136842105263158,9.272631578947369,0.0034934098120575907,-98.0,5.9,1110.0,0.0012652048581394126,44.5,72.8,4.7,0.0036603221083455484
1990-10-01,7.17,0.8418181818181818,9.111363636363636,0.003390036636718774,-151.0,5.9,1014.0,-0.007515293645712018,43.2,63.9,4.8,0.003646973012399801
1990-11-01,7.06,0.7935000000000001,8.761500000000002,0.0011968971577478449,-153.0,6.2,1145.0,-0.011691751881779733,41.3,66.0,4.7,0.0029069767441860517
1990-12-01,6.74,0.761,8.4235,0.0014073210961973448,-48.0,6.3,969.0,-0.006541848799769712,40.8,65.5,4.7,0.004347826086956497
1991-01-01,6.22,0.9676190476190478,8.485714285714286,0.004986702127659504,-111.0,6.4,798.0,-0.004341396530049391,39.2,66.8,3.9,0.006493506493506551
1991-02-01,5.94,0.9878947368421053,8.236842105263158,0.00275163143175039,-321.0,6.6,965.0,-0.006980974855768873,39.4,70.4,3.4,0.00501792114695343
1991-03-01,5.91,1.0070000000000001,8.448000000000004,0.0020843017589109447,-160.0,6.8,921.0,-0.005239710342662907,40.7,87.7,3.3,0.0021398002853068032
1991-04-01,5.65,1.0909090909090913,8.377272727272727,0.001990183755312014,-210.0,6.7,1001.0,0.0019720214427147997,42.8,81.8,3.2,0.002846975088967918
1991-05-01,5.46,1.284090909090909,8.43409090909091,0.004002329714311248,-115.0,6.9,996.0,0.010011005518825833,44.5,78.3,3.1,0.002838892831795725
1991-06-01,5.57,1.3279999999999998,8.631000000000002,0.0021568073301698742,85.0,6.9,1036.0,0.009108464859396204,50.3,82.1,3.3,0.0035385704175512345
1991-07-01,5.58,1.3550000000000002,8.63409090909091,0.003042716775017107,-42.0,6.8,1063.0,0.0011917297736974142,50.6,82.9,3.1,0.0035260930888576514
1991-08-01,5.33,1.4668181818181816,8.375,0.002752334305035742,18.0,6.9,1049.0,0.0008549457747100142,52.9,82.0,3.2,0.0042164441321153046
1991-09-01,5.22,1.4685000000000001,8.164,0.003999114587176278,26.0,6.9,1015.0,0.00890240391649133,54.9,83.0,3.0,0.0034989503149054357
1991-10-01,4.99,1.6149999999999998,8.183181818181819,0.002204715150802672,21.0,7.0,1079.0,-0.0017416930441426226,53.1,78.3,3.2,0.0020920502092049986
1991-11-01,4.56,1.8584210526315788,8.216842105263158,0.001862552430117459,-61.0,7.0,1103.0,-0.0011449314525009413,49.5,69.1,2.9,0.003479471120389599
1991-12-01,4.07,2.0628571428571427,7.990952380952381,0.002473906869848941,32.0,7.3,1079.0,-0.003976668543191342,46.8,68.2,2.7,0.0034674063800277377
1992-01-01,3.8,2.0742857142857147,7.821904761904763,0.002701439794398519,41.0,7.3,1176.0,-0.005593959842182139,47.3,67.5,2.7,0.0027643400138217533
1992-02-01,3.84,2.1257894736842102,8.097894736842106,0.0027232877510303677,-58.0,7.4,1250.0,0.007163224256126588,52.7,68.8,2.6,0.002067539627842896
1992-03-01,4.04,1.8572727272727272,8.139090909090909,0.0024980393295959136,54.0,7.4,1297.0,0.008309936652605154,54.6,76.0,2.6,0.003438789546079679
1992-04-01,3.75,2.136190476190476,8.176666666666668,0.0032741285892272654,154.0,7.4,1099.0,0.0075807043400930585,52.6,77.2,3.0,0.00274160383824551
1992-05-01,3.63,2.1665,8.091500000000002,0.0014151215849360632,130.0,7.6,1214.0,0.0032619027045710514,55.7,79.2,2.9,0.0034176349965824304
1992-06-01,3.66,2.213636363636364,8.04090909090909,0.0007786589762077689,66.0,7.8,1145.0,0.00014303247298519395,53.6,80.4,3.1,0.002043596730245012
1992-07-01,3.21,2.489090909090909,7.8522727272727275,0.003774998559160858,78.0,7.7,1139.0,0.009037436855581005,53.9,76.6,2.7,0.003399048266485405
1992-08-01,3.13,2.3928571428571423,7.575238095238094,0.0009186690781730622,132.0,7.6,1226.0,-0.004920965844321112,53.4,76.1,2.8,0.002032520325203402
1992-09-01,2.91,2.520952380952381,7.4504761904761905,0.0016205363545103157,34.0,7.6,1186.0,0.002323326844762663,49.7,75.6,3.0,0.0013522650439485862
1992-10-01,2.86,2.506190476190476,7.577619047619049,0.0038514954970432225,180.0,7.3,1244.0,0.007500840387494989,50.3,73.3,2.8,0.004726536124240566
1992-11-01,3.13,2.2936842105263158,7.708421052631578,0.002182222729347316,133.0,7.4,1214.0,0.00425406714601384,53.6,85.3,2.9,0.0026881720430105283
1992-12-01,3.22,2.0963636363636358,7.46409090909091,0.0018501387604070718,223.0,7.4,1227.0,0.0009030858958520849,54.2,91.0,2.8,0.002680965147453085
1993-01-01,3.0,2.2100000000000004,7.366315789473686,0.002912138646210538,299.0,7.3,1210.0,0.004331806413065298,55.8,89.3,2.9,0.0033422459893048817
1993-02-01,2.93,2.1605263157894736,7.088947368421053,0.0019121813031162116,250.0,7.1,1210.0,0.00443330734342573,55.2,86.6,3.2,0.0033311125916055673
1993-03-01,2.95,2.0256521739130435,6.7556521739130435,0.0021771400296881627,-50.0,7.0,1083.0,-0.001399952736638288,53.5,85.9,3.1,0.0013280212483401943
1993-04-01,2.87,2.131904761904762,6.806190476190476,0.0029059515580696083,302.0,7.1,1258.0,0.003507783925303043,50.2,85.6,3.0,0.003978779840848823
1993-05-01,2.96,2.0584999999999996,6.873,0.003389830508474523,272.0,7.1,1260.0,-0.003471641791044866,51.2,80.3,2.9,0.0026420079260238705
1993-06-01,3.07,1.7990909090909093,6.708636363636364,0.0009532353930694626,181.0,7.0,1280.0,0.0016579947699026931,49.6,81.5,3.5,0.0019762845849802257
1993-07-01,3.04,1.733333333333333,6.519523809523811,0.002072713013276717,306.0,6.9,1254.0,0.0030862120783934355,50.2,77.0,3.0,0.0013149243918475495
1993-08-01,3.02,1.676363636363636,6.330454545454544,0.0018727638640430033,151.0,6.8,1300.0,-0.0010509134002639753,50.7,77.3,3.2,0.0032829940906107247
1993-09-01,2.95,1.512857142857143,5.9852380952380955,0.00149262059537425,242.0,6.7,1343.0,0.004782582743904307,50.8,77.9,3.0,0.0006544502617800152
1993-10-01,3.02,1.4595,5.960999999999999,0.0016575432145196078,285.0,6.8,1392.0,0.007678084785659678,53.4,82.7,3.3,0.0032701111837802888
1993-11-01,3.1,1.5684999999999998,6.385,0.0025725887195460206,251.0,6.6,1376.0,0.004142870828205636,53.8,81.2,2.8,0.0032594524119948787
1993-12-01,3.06,1.5618181818181816,6.4013636363636355,0.0004438464845972767,330.0,6.5,1533.0,0.00547168315901625,55.6,88.2,3.0,0.002599090318388564
1994-01-01,2.98,1.6105000000000005,6.4140000000000015,0.0007902508006487619,281.0,6.6,1272.0,0.003786562811106897,56.0,94.3,2.8,0.0012961762799739152
1994-02-01,3.25,1.4989473684210524,6.551052631578948,0.002161083866677682,186.0,6.6,1337.0,0.00027339569081874515,56.5,93.2,2.8,0.001941747572815622
1994-03-01,3.5,1.4873913043478264,7.023913043478261,0.0034143374526554027,461.0,6.5,1564.0,0.010075076035566566,56.9,91.5,3.0,0.00322997416020665
1994-04-01,3.68,1.4226315789473685,7.419999999999999,0.0015016049263660847,344.0,6.4,1465.0,0.005666656111554147,57.4,92.6,3.0,0.0012878300064391723
1994-05-01,4.14,1.2152380952380952,7.586666666666666,0.002228396929764287,335.0,6.1,1526.0,0.00512091689888261,58.2,92.8,3.1,0.0025723472668810476
1994-06-01,4.14,1.1699999999999997,7.507272727272727,0.002209717265989619,317.0,6.1,1409.0,0.006382060742067708,58.8,91.2,2.7,0.003207184092366866
1994-07-01,4.33,1.1680000000000001,7.6865,0.002108982347543753,372.0,6.1,1439.0,0.001532338280300527,58.5,89.0,2.9,0.0019181585677747748
1994-08-01,4.48,1.058695652173913,7.594347826086957,0.0011206012982576397,286.0,6.0,1450.0,0.00594338316526466,58.0,91.7,3.1,0.002552648372686761
1994-09-01,4.62,1.0647619047619048,7.8309523809523816,0.0015152135632088282,351.0,5.9,1474.0,0.003811514030556795,59.0,91.5,3.4,0.0025461489497136114
1994-10-01,4.95,1.0154999999999998,8.084999999999997,0.0023443463090178085,211.0,5.8,1450.0,0.008468493928790677,59.4,92.7,3.0,0.0019047619047620756
1994-11-01,5.29,0.8065,8.192499999999999,0.0018357356540656955,411.0,5.6,1511.0,0.006163813434699517,59.2,91.6,3.2,0.0025348542458807355
1994-12-01,5.6,0.22428571428571434,7.85142857142857,0.00033932813030213005,296.0,5.5,1455.0,0.010501018251310112,56.1,95.1,3.0,0.0006321112515803584
1995-01-01,5.71,0.27249999999999996,7.803,0.002483039348710969,336.0,5.6,1407.0,0.0018284055075941108,57.4,97.6,3.0,0.004421983575489508
1995-02-01,5.77,0.35789473684210527,7.573157894736843,0.001637724510374694,196.0,5.4,1316.0,-0.0016262177906046782,55.1,95.1,3.0,0.002515723270440251
1995-03-01,5.73,0.42913043478260876,7.3621739130434785,0.0024593265228907146,210.0,5.4,1249.0,0.0014406057092188895,52.1,90.3,3.2,0.0031367628607277265
1995-04-01,5.65,0.4947368421052632,7.265263157894736,0.002318496751408494,162.0,5.8,1267.0,-0.0006388940729975534,51.5,92.5,3.3,0.0031269543464664817
1995-05-01,5.67,0.46181818181818185,6.850909090909092,0.0017079534145618691,-20.0,5.6,1314.0,0.0033968909996020535,46.7,89.8,3.0,0.0018703241895261513
1995-06-01,5.47,0.4522727272727273,6.407727272727272,0.000859233402698667,237.0,5.6,1281.0,0.003393542216860723,45.9,92.7,2.9,0.002489110143123918
1995-07-01,5.42,0.49800000000000005,6.547499999999999,0.0015828515473044202,94.0,5.7,1461.0,-0.003977785058800309,50.7,94.4,2.9,0.0018621973929238145
1995-08-01,5.4,0.5073913043478261,6.732608695652175,0.0023973107262913462,254.0,5.7,1416.0,0.012622610322103656,47.1,96.2,2.9,0.0024783147459728205
1995-09-01,5.28,0.39150000000000007,6.3934999999999995,0.0013227159768056662,241.0,5.6,1369.0,0.004009665078193114,48.1,88.9,2.8,0.0024721878862792313
1995-10-01,5.28,0.3476190476190476,6.2266666666666675,0.002428447528187272,156.0,5.5,1369.0,-0.001230050124542581,46.7,90.2,2.9,0.0030826140567201676
1995-11-01,5.36,0.45142857142857135,6.166666666666667,0.0006389180986863252,144.0,5.6,1452.0,0.0025166763273125614,45.9,88.2,2.8,0.0018438844499077955
1995-12-01,5.14,0.387,5.9094999999999995,0.0014100432324577472,145.0,5.6,1431.0,0.003816279141190204,46.2,91.0,2.7,0.0006134969325153339
1996-01-01,5.0,0.54,5.942380952380953,0.001129102960906403,-4.0,5.6,1467.0,-0.006536704112377056,45.5,89.3,2.8,0.0036787247087675112
1996-02-01,4.83,0.7799999999999999,6.2315,0.0013003210997000192,423.0,5.5,1491.0,0.015402207431032933,45.9,88.5,2.8,0.0018326206475260953
1996-03-01,4.96,0.6076190476190476,6.570952380952383,0.002318986536626655,254.0,5.5,1424.0,-0.0009402065553364425,46.9,93.7,2.9,0.0024390243902439046
1996-04-01,4.95,0.5540909090909092,6.72181818181818,0.0013485106889303822,165.0,5.6,1516.0,0.009148252909397803,49.3,92.7,3.0,0.001216545012165282
1996-05-01,5.02,0.6418181818181816,6.9904545454545435,0.0017427813205530551,328.0,5.6,1504.0,0.007323147109063788,49.1,89.4,3.1,0.002430133657351119
1996-06-01,5.09,0.6149999999999998,7.134500000000001,0.0007644353063671616,283.0,5.3,1467.0,0.008450181195879924,53.6,92.4,2.9,0.00242424242424244
1996-07-01,5.15,0.5954545454545453,7.094999999999999,0.001883288775335501,246.0,5.5,1472.0,-0.0012965626283526488,49.7,94.7,3.0,0.0018137847642079041
1996-08-01,5.05,0.6063636363636363,6.881818181818184,0.0008675763072798492,184.0,5.1,1557.0,0.00579891756976636,51.6,95.3,3.1,0.0018105009052504784
1996-09-01,5.09,0.598,7.066999999999998,0.003020751247701625,211.0,5.2,1475.0,0.0068857670221493805,51.1,94.7,3.2,0.003012048192771122
1996-10-01,4.99,0.6209090909090909,6.796818181818183,0.0023831347387717194,255.0,5.2,1392.0,-0.0005945015607257131,50.5,96.5,3.0,0.0018018018018017834
1996-11-01,5.03,0.5021052631578948,6.43421052631579,0.0013063015989129845,296.0,5.4,1489.0,0.008828568335105924,53.0,99.2,3.0,0.0023980815347719453
1996-12-01,4.91,0.5204761904761905,6.536666666666667,0.0003913792203726896,182.0,5.4,1370.0,0.006498770195809023,55.2,96.9,3.0,0.0011961722488038617
1997-01-01,5.03,0.570952380952381,6.824761904761904,0.0010563104770351384,220.0,5.3,1355.0,0.0014175624699708234,53.8,97.4,3.0,0.002389486260454099
1997-02-01,5.01,0.5210526315789474,6.640000000000001,0.002058283287521334,312.0,5.2,1486.0,0.012097365187097697,53.1,99.7,3.0,0.0017878426698449967
1997-03-01,5.14,0.47250000000000003,6.851999999999999,0.002392064585743814,315.0,5.2,1457.0,0.0066961246642653904,53.8,100.0,2.8,0.0017846519928614857
1997-04-01,5.16,0.43727272727272726,7.011818181818183,0.001945399131054959,296.0,5.1,1492.0,0.00023483414070368802,53.7,101.4,3.0,0.002969121140142583
1997-05-01,5.05,0.4342857142857143,6.854285714285713,0.0007378163225681966,260.0,4.9,1442.0,0.005853495441476841,56.1,103.2,2.9,0.001776198934280604
1997-06-01,4.93,0.3990476190476191,6.612380952380953,0.001474544701986824,268.0,5.0,1494.0,0.004878448184207684,54.9,104.5,2.8,0.0011820330969267712
1997-07-01,5.05,0.32954545454545453,6.319999999999999,0.0006716090202256719,297.0,4.9,1437.0,0.007627525736210616,57.7,107.1,2.7,0.0017709563164107767
1997-08-01,5.14,0.3595238095238096,6.437142857142858,-0.0003872066909316185,-18.0,4.8,1390.0,0.010448285392556045,56.3,104.4,2.7,0.0005892751915146377
1997-09-01,4.95,0.32666666666666666,6.310952380952379,0.0020659022828222184,492.0,4.9,1546.0,0.008883033489645475,53.9,106.0,2.8,0.002355712603062221
1997-10-01,4.97,0.25772727272727275,6.130909090909092,0.001520461808060869,344.0,4.7,1520.0,0.008603553420288401,56.4,105.6,2.8,0.002350176263219872
1997-11-01,5.14,0.1622222222222222,5.9461111111111125,0.0003087769858221012,306.0,4.6,1510.0,0.008779013942656455,55.7,107.2,2.9,0.0011723329425556983
1997-12-01,5.16,0.09363636363636368,5.844090909090909,0.0005659163987137283,314.0,4.7,1566.0,0.00308355742456623,54.5,102.1,2.8,0.0023419203747070405
1998-01-01,5.04,0.18750000000000006,5.673,0.0015425354140423675,263.0,4.6,1525.0,0.005135450851287748,53.8,106.6,2.3,0.00233644859813098
1998-02-01,5.09,0.1568421052631579,5.656842105263158,0.0008470878147701644,204.0,4.6,1584.0,0.001313368895085043,52.9,110.4,2.4,0.0017482517482518833
1998-03-01,5.03,0.08590909090909095,5.682727272727272,0.0010643754808925543,148.0,4.7,1567.0,0.0006754171219391925,52.9,106.5,2.5,0.0017452006980802626
1998-04-01,4.95,0.07333333333333336,5.663333333333332,0.0018446639252909236,278.0,4.3,1540.0,0.003700768718656322,52.2,108.7,2.4,0.0017421602787457413
1998-05-01,5.0,0.05900000000000001,5.677,0.0009717800196913373,402.0,4.4,1536.0,0.006358652805622311,50.9,106.5,2.6,0.002318840579710102
1998-06-01,4.98,-0.023636363636363632,5.468636363636364,-0.0012646423872361146,232.0,4.5,1641.0,-0.006274003594267441,48.9,105.6,2.7,0.001735106998264735
1998-07-01,4.96,0.0031818181818181815,5.461363636363637,0.00282666530236364,129.0,4.5,1698.0,-0.003473521142922764,49.2,105.2,2.6,0.0017321016166282899
1998-08-01,4.9,0.07333333333333333,5.409047619047619,0.0019514061603214117,339.0,4.5,1614.0,0.02052456003583525,49.3,104.4,2.4,0.0028818443804035088
1998-09-01,4.61,0.14047619047619048,4.98952380952381,-0.00016548282797435032,208.0,4.6,1582.0,-0.0019543084489991314,48.7,100.9,2.3,0.0011494252873562871
1998-10-01,3.96,0.43809523809523804,4.875714285714286,0.0019479279393976867,202.0,4.5,1715.0,0.00809709275704762,48.7,97.4,2.5,0.0011481056257176547
